Timestamp,PM2.5 (µg/m³)
2128,12.78
2129,30.95
2130,59.71
2131,78.45
2132,45.04
2133,43.41
2134,140.24
2135,193.41
2136,155.74
2137,99.49
2138,128.64
2139,179.77
2140,221.48
2141,204.36
2142,176.85
2143,200.06
2144,196.08
2145,117.51
2146,53.9
2147,91.66
2148,115.83
2149,114.36
2150,62.76
2151,42.4
2152,77.45
2153,103.93
2154,96.25
2155,64.33
2156,88.97
2157,151.67
2158,206.24
2159,123.6
2160,61.96
2161,74.73
2162,106.31
2163,55.86
2164,32.48
2165,66.03
2166,127.58
2167,134.66
2168,150.86
2169,104.88
2170,96.5
2171,64.17
2172,12.55
2173,19.23
2174,36.12
2175,29.61
2176,23.4
2177,22.26
2178,37.77
2179,15.65
2180,4.81
2181,46.18
2182,126.25
2183,153.24
2184,136.96
2185,185.63
2186,235.88
2187,265.24
2188,177.97
2189,85.55
2190,139.38
2191,169.34
2192,163.31
2193,95.8
2194,60.13
2195,78.98
2196,77.14
2197,77.09
2198,61.89
2199,45.4
2200,12.95
2201,11.16
2202,54.06
2203,79.87
2204,59.99
2205,42.19
2206,85.28
2207,155.22
2208,144.98
2209,90.37
2210,83.62
2211,131.51
2212,146.5
2213,123.75
2214,146.12
2215,165.12
2216,196.22
2217,166.04
2218,90.95
2219,57.07
2220,51.54
2221,32.28
2222,10.45
2223,15.76
2224,23.65
2225,25.77
2226,34.6
2227,36.46
2228,50.06
2229,51.16
2230,119.47
2231,146.89
2232,119.45
2233,104.8
2234,125.0
2235,157.98
2236,141.78
2237,91.23
2238,71.08
2239,73.59
2240,98.3
2241,60.26
2242,87.52
2243,125.52
2244,96.0
2245,78.73
2246,30.65
2247,17.05
2248,43.14
2249,56.8
2250,39.89
2251,19.52
2252,55.69
2253,112.86
2254,119.28
2255,101.6
2256,102.01
2257,207.21
2258,241.48
2259,224.02
2260,180.44
2261,192.57
2262,205.48
2263,117.89
2264,76.08
2265,108.98
2266,112.37
2267,44.68
2268,23.18
2269,43.66
2270,45.76
2271,19.33
2272,7.64
2273,15.67
2274,39.35
2275,51.08
2276,42.74
2277,61.23
2278,144.39
2279,174.49
2280,164.21
2281,138.63
2282,195.49
2283,237.02
2284,249.25
2285,270.86
2286,255.48
2287,190.52
2288,142.97
2289,111.36
2290,74.6
2291,64.9
2292,61.55
2293,56.94
2294,23.46
2295,6.63
2296,29.2
2297,40.42
2298,36.75
2299,15.96
2300,29.06
2301,91.31
2302,150.86
2303,123.64
2304,147.03
2305,233.07
2306,285.64
2307,257.62
2308,171.13
2309,155.68
2310,180.44
2311,168.6
2312,126.43
2313,117.34
2314,108.52
2315,98.47
2316,78.32
2317,69.45
2318,33.31
2319,23.33
2320,12.54
2321,28.61
2322,39.5
2323,15.69
2324,38.25
2325,99.47
2326,157.21
2327,161.21
2328,189.86
2329,214.33
2330,141.99
2331,109.49
2332,132.45
2333,163.72
2334,128.29
2335,92.02
2336,116.7
2337,147.67
2338,134.74
2339,71.6
2340,46.76
2341,63.15
2342,52.77
2343,48.03
2344,22.51
2345,5.76
2346,34.65
2347,74.7
2348,96.29
2349,98.14
2350,110.32
2351,172.37
2352,182.93
2353,168.63
2354,144.28
2355,127.71
2356,190.89
2357,210.4
2358,145.59
2359,140.74
2360,175.48
2361,176.64
2362,110.64
2363,89.47
2364,75.27
2365,58.33
2366,21.91
2367,30.22
2368,33.13
2369,18.81
2370,6.62
2371,32.11
2372,78.72
2373,104.99
2374,107.02
2375,100.26
2376,139.56
2377,164.11
2378,137.6
2379,135.36
2380,123.02
2381,93.38
2382,95.3
2383,58.02
2384,95.15
2385,166.05
2386,150.79
2387,78.84
2388,28.23
2389,60.02
2390,85.47
2391,44.59
2392,22.3
2393,19.46
2394,53.56
2395,70.75
2396,60.07
2397,30.25
2398,50.85
2399,108.74
2400,110.58
2401,120.37
2402,100.69
2403,113.61
2404,141.75
2405,97.96
2406,72.57
2407,94.18
2408,133.27
2409,109.32
2410,71.24
2411,68.55
2412,84.4
2413,97.83
2414,84.26
2415,60.42
2416,51.49
2417,37.82
2418,21.39
2419,14.71
2420,55.32
2421,93.67
2422,98.88
2423,84.66
2424,118.16
2425,153.54
2426,124.32
2427,75.32
2428,55.78
2429,128.06
2430,149.77
2431,51.51
2432,9.98
2433,47.6
2434,81.37
2435,67.97
2436,30.88
2437,34.05
2438,58.8
2439,63.64
2440,36.19
2441,20.1
2442,64.71
2443,92.2
2444,93.87
2445,67.47
2446,75.79
2447,152.59
2448,212.35
2449,193.2
2450,145.08
2451,137.21
2452,151.28
2453,148.88
2454,143.21
2455,153.82
2456,214.83
2457,136.08
2458,55.54
2459,33.56
2460,56.28
2461,58.73
2462,39.07
2463,14.3
2464,23.13
2465,45.99
2466,54.91
2467,30.51
2468,11.66
2469,61.86
2470,111.57
2471,90.56
2472,49.67
2473,38.02
2474,90.19
2475,95.01
2476,52.38
2477,48.77
2478,93.15
2479,130.95
2480,100.14
2481,56.67
2482,74.23
2483,102.06
2484,96.08
2485,56.56
2486,29.01
2487,48.72
2488,64.35
2489,36.54
2490,44.59
2491,59.8
2492,58.42
2493,68.2
2494,79.51
2495,39.74
2496,4.92
2497,28.22
2498,59.63
2499,61.02
2500,59.7
2501,80.08
2502,76.72
2503,64.05
2504,76.77
2505,73.66
2506,51.75
2507,62.89
2508,75.7
2509,88.84
2510,77.3
2511,53.75
2512,36.79
2513,39.74
2514,41.13
2515,59.62
2516,63.64
2517,73.85
2518,87.69
2519,86.58
2520,92.32
2521,94.07
2522,113.63
2523,126.38
2524,123.76
2525,141.54
2526,126.4
2527,119.15
2528,111.1
2529,81.69
2530,71.53
2531,84.86
2532,72.11
2533,59.84
2534,48.25
2535,47.18
2536,40.33
2537,32.81
2538,39.79
2539,55.77
2540,74.66
2541,93.34
2542,105.07
2543,124.47
2544,111.28
2545,124.54
2546,105.93
2547,133.16
2548,162.55
2549,163.05
2550,146.25
2551,135.2
2552,147.62
2553,141.3
2554,112.18
2555,74.81
2556,61.25
2557,50.8
2558,52.16
2559,37.51
2560,37.5
2561,40.13
2562,51.17
2563,58.27
2564,65.74
2565,85.45
2566,116.35
2567,99.04
2568,105.2
2569,91.85
2570,82.95
2571,83.61
2572,85.86
2573,104.5
2574,113.39
2575,122.12
2576,126.14
2577,123.41
2578,103.18
2579,101.64
2580,85.51
2581,80.12
2582,51.75
2583,58.13
2584,64.85
2585,51.88
2586,54.23
2587,63.76
2588,115.4
2589,158.28
2590,137.01
2591,137.15
2592,161.08
2593,173.22
2594,143.24
2595,183.27
2596,253.96
2597,261.59
2598,249.82
2599,127.67
2600,60.95
2601,72.96
2602,98.77
2603,81.87
2604,68.64
2605,56.81
2606,44.55
2607,41.06
2608,37.01
2609,41.12
2610,49.71
2611,63.72
2612,61.45
2613,82.15
2614,145.63
2615,234.14
2616,186.53
2617,153.2
2618,139.9
2619,115.08
2620,97.07
2621,135.31
2622,174.73
2623,157.96
2624,142.71
2625,114.61
2626,63.46
2627,32.91
2628,41.25
2629,38.58
2630,33.19
2631,24.62
2632,37.9
2633,35.8
2634,42.72
2635,38.78
2636,54.1
2637,71.21
2638,113.25
2639,204.7
2640,234.54
2641,199.19
2642,146.8
2643,162.56
2644,144.51
2645,203.33
2646,164.67
2647,52.59
2648,31.69
2649,73.19
2650,97.54
2651,76.91
2652,71.57
2653,63.06
2654,44.65
2655,31.5
2656,40.58
2657,38.46
2658,49.27
2659,53.7
2660,62.25
2661,77.14
2662,89.64
2663,90.32
2664,88.01
2665,49.16
2666,14.74
2667,31.88
2668,36.95
2669,44.96
2670,38.81
2671,47.61
2672,42.86
2673,60.77
2674,59.94
2675,51.2
2676,53.3
2677,51.7
2678,43.19
2679,39.79
2680,54.98
2681,54.02
2682,44.58
2683,44.03
2684,65.47
2685,73.67
2686,81.79
2687,86.41
2688,91.25
2689,122.99
2690,156.21
2691,135.93
2692,125.04
2693,150.26
2694,236.52
2695,272.66
2696,301.01
2697,229.15
2698,104.67
2699,33.96
2700,18.775
2701,3.59
2702,8.5
2703,8.87
2704,15.53
2705,12.63
2706,25.34
2707,55.31
2708,73.7
2709,98.05
2710,130.0
2711,149.68
2712,183.56
2713,174.22
2714,203.25
2715,242.9
2716,301.52
2717,329.13
2718,271.34
2719,202.28
2720,157.92
2721,129.83
2722,79.64
2723,27.16
2724,21.01
2725,24.12
2726,21.51
2727,27.3
2728,27.14
2729,41.2
2730,44.86
2731,65.78
2732,84.44
2733,97.42
2734,104.46
2735,113.78
2736,106.39
2737,115.44
2738,151.92
2739,125.0
2740,121.63
2741,126.43
2742,142.61
2743,146.36
2744,196.13
2745,140.98
2746,82.62
2747,66.68
2748,34.06
2749,42.27
2750,36.88
2751,35.82
2752,26.57
2753,35.15
2754,45.23
2755,63.18
2756,49.82
2757,38.69
2758,105.47
2759,48.16
2760,36.28
2761,56.52
2762,47.16
2763,34.04
2764,33.85
2765,39.27
2766,51.44
2767,43.73
2768,68.69
2769,59.12
2770,70.56
2771,121.28
2772,106.94
2773,71.98
2774,53.35
2775,60.67
2776,46.65
2777,45.23
2778,48.7
2779,63.33
2780,69.77
2781,64.08
2782,117.48
2783,187.08
2784,207.87
2785,175.83
2786,156.84
2787,194.56
2788,189.88
2789,179.23
2790,235.62
2791,254.7
2792,272.36
2793,177.02
2794,330.72
2795,665.08
2796,264.83
2797,102.09
2798,75.76
2799,67.88
2800,60.14
2801,64.1
2802,73.29
2803,82.85
2804,120.39
2805,153.9
2806,181.17
2807,257.15
2808,343.54
2809,343.44
2810,315.97
2811,341.09
2812,320.58
2813,223.99
2814,161.02
2815,151.94
2816,146.0
2817,142.24
2818,115.01
2819,90.7
2820,90.89
2821,80.19
2822,63.83
2823,55.93
2824,65.94
2825,54.34
2826,64.22
2827,85.51
2828,123.89
2829,171.0
2830,220.51
2831,296.71
2832,233.59
2833,156.13
2834,206.94
2835,227.15
2836,214.84
2837,176.05
2838,116.36
2839,83.6
2840,64.68
2841,84.76
2842,77.05
2843,75.52
2844,98.94
2845,94.68
2846,67.51
2847,55.78
2848,53.27
2849,54.73
2850,56.96
2851,61.29
2852,91.25
2853,129.44
2854,184.05
2855,172.9
2856,202.04
2857,167.35
2858,142.12
2859,131.56
2860,135.41
2861,149.05
2862,183.25
2863,170.52
2864,102.08
2865,63.81
2866,79.96
2867,80.89
2868,62.87
2869,51.52
2870,33.61
2871,34.26
2872,22.48
2873,53.68
2874,59.83
2875,38.71
2876,46.74
2877,104.02
2878,126.41
2879,109.4
2880,129.76
2881,170.7
2882,115.6
2883,122.71
2884,193.78
2885,200.62
2886,161.85
2887,101.16
2888,85.86
2889,87.0
2890,90.78
2891,92.07
2892,88.4
2893,94.93
2894,82.21
2895,74.51
2896,72.85
2897,66.58
2898,68.86
2899,60.23
2900,51.65
2901,50.35
2902,65.09
2903,86.04
2904,112.47
2905,104.01
2906,88.3
2907,80.37
2908,80.93
2909,129.52
2910,130.2
2911,72.14
2912,104.27
2913,145.38
2914,116.51
2915,132.74
2916,94.03
2917,80.26
2918,82.44
2919,79.45
2920,69.08
2921,78.21
2922,75.29
2923,89.0
2924,89.98
2925,78.35
2926,75.09
2927,83.66
2928,88.86
2929,73.01
2930,73.13
2931,75.34
2932,68.49
2933,66.17
2934,72.95
2935,73.64
2936,77.02
2937,79.09
2938,83.53
2939,100.87
2940,118.65
2941,118.48
2942,120.37
2943,122.44
2944,130.16
2945,131.89
2946,126.04
2947,128.12
2948,129.59
2949,132.15
2950,117.12
2951,107.55
2952,106.35
2953,102.08
2954,84.04
2955,70.53
2956,65.35
2957,70.73
2958,85.35
2959,82.72
2960,95.45
2961,97.71
2962,95.29
2963,114.72
2964,89.39
2965,82.63
2966,59.25
2967,70.83
2968,60.15
2969,53.51
2970,50.94
2971,35.47
2972,23.45
2973,26.96
2974,19.83
2975,24.92
2976,24.31
2977,27.54
2978,27.98
2979,30.04
2980,28.57
2981,28.38
2982,58.5
2983,88.01
2984,67.22
2985,58.09
2986,51.4
2987,51.31
2988,53.37
2989,60.48
2990,63.26
2991,69.78
2992,70.3
2993,67.77
2994,77.13
2995,81.59
2996,88.22
2997,82.65
2998,82.83
2999,101.31
3000,124.0
3001,147.44
3002,165.25
3003,129.97
3004,119.19
3005,150.59
3006,162.32
3007,133.04
3008,114.15
3009,85.64
3010,68.04
3011,78.05
3012,104.43
3013,121.49
3014,94.59
3015,106.21
3016,108.88
3017,74.32
3018,53.55
3019,51.75
3020,44.1
3021,45.51
3022,53.47
3023,48.51
3024,51.85
3025,67.13
3026,58.47
3027,61.86
3028,67.55
3029,59.23
3030,52.69
3031,58.41
3032,59.0
3033,69.81
3034,81.6
3035,104.74
3036,62.51
3037,52.45
3038,67.28
3039,69.94
3040,46.06
3041,37.19
3042,46.32
3043,60.6
3044,71.94
3045,87.26
3046,93.25
3047,112.4
3048,103.62
3049,103.13
3050,80.26
3051,76.76
3052,79.52
3053,105.46
3054,92.73
3055,80.76
3056,64.91
3057,66.47
3058,60.22
3059,70.74
3060,66.74
3061,57.95
3062,63.66
3063,71.78
3064,74.49
3065,78.33
3066,67.67
3067,69.47
3068,73.09
3069,69.36
3070,68.64
3071,61.04
3072,54.01
3073,59.04
3074,66.36
3075,65.81
3076,65.75
3077,55.56
3078,64.49
3079,69.49
3080,60.41
3081,59.23
3082,65.86
3083,71.49
3084,66.1
3085,63.38
3086,57.65
3087,60.81
3088,57.82
3089,52.6
3090,56.39
3091,64.7
3092,65.74
3093,58.91
3094,58.26
3095,60.57
3096,63.49
3097,60.24
3098,59.91
3099,57.35
3100,63.69
3101,83.68
3102,79.97
3103,64.79
3104,54.19
3105,64.64
3106,64.97
3107,61.49
3108,55.77
3109,60.71
3110,61.02
3111,50.73
3112,47.17
3113,48.81
3114,58.59
3115,53.02
3116,55.03
3117,52.9
3118,61.35
3119,63.88
3120,55.31
3121,32.33
3122,35.95
3123,31.06
3124,43.99
3125,39.17
3126,42.17
3127,45.0
3128,51.79
3129,58.09
3130,69.07
3131,58.34
3132,63.11
3133,67.38
3134,54.47
3135,53.54
3136,59.06
3137,57.51
3138,65.54
3139,67.36
3140,74.72
3141,73.26
3142,68.22
3143,55.18
3144,44.37
3145,47.58
3146,47.89
3147,46.33
3148,48.0
3149,64.05
3150,77.55
3151,56.63
3152,47.04
3153,42.69
3154,60.39
3155,65.85
3156,57.11
3157,53.72
3158,60.5
3159,60.74
3160,54.68
3161,50.77
3162,64.31
3163,87.56
3164,87.12
3165,87.77
3166,96.06
3167,77.81
3168,78.41
3169,49.4
3170,33.08
3171,41.21
3172,54.3
3173,56.0
3174,44.05
3175,34.55
3176,46.88
3177,59.44
3178,54.01
3179,60.65
3180,72.03
3181,77.16
3182,65.39
3183,51.29
3184,58.3
3185,69.97
3186,75.75
3187,77.59
3188,74.37
3189,83.83
3190,102.81
3191,102.43
3192,105.89
3193,103.75
3194,108.05
3195,99.41
3196,98.79
3197,123.83
3198,145.25
3199,139.37
3200,131.2
3201,97.16
3202,90.38
3203,63.39
3204,50.07
3205,46.69
3206,36.68
3207,42.61
3208,36.26
3209,37.98
3210,40.03
3211,45.47
3212,56.73
3213,58.37
3214,91.44
3215,88.99
3216,101.58
3217,125.74
3218,130.22
3219,136.63
3220,153.27
3221,142.9
3222,160.33
3223,120.5
3224,81.25
3225,73.91
3226,60.61
3227,41.42
3228,47.03
3229,41.24
3230,38.89
3231,29.83
3232,20.13
3233,31.89
3234,43.69
3235,45.17
3236,57.54
3237,71.17
3238,79.02
3239,98.78
3240,102.12
3241,76.75
3242,61.25
3243,51.7
3244,57.32
3245,55.55
3246,55.13
3247,61.08
3248,85.35
3249,90.35
3250,93.49
3251,119.84
3252,102.51
3253,96.44
3254,79.2
3255,78.25
3256,74.99
3257,79.17
3258,76.4
3259,68.45
3260,81.1
3261,114.88
3262,98.59
3263,80.74
3264,58.08
3265,40.07
3266,33.79
3267,32.07
3268,32.14
3269,44.08
3270,36.12
3271,34.53
3272,43.02
3273,60.08
3274,81.15
3275,83.92
3276,95.17
3277,96.04
3278,95.58
3279,84.15
3280,74.04
3281,78.7
3282,97.21
3283,77.48
3284,80.05
3285,75.25
3286,81.68
3287,85.71
3288,95.78
3289,114.09
3290,103.25
3291,80.34
3292,84.67
3293,45.71
3294,39.11
3295,67.74
3296,64.58
3297,64.92
3298,64.38
3299,73.56
3300,87.83
3301,102.1
3302,116.37
3303,130.64
3304,144.91
3305,126.59
3306,89.3
3307,59.88
3308,63.22
3309,71.13
3310,74.58
3311,81.2
3312,63.8
3313,69.29
3314,59.17
3315,69.01
3316,64.8
3317,71.3
3318,96.3
3319,79.27
3320,72.61
3321,78.05
3322,85.74
3323,82.68
3324,91.6
3325,95.48
3326,81.08
3327,77.4
3328,66.75
3329,69.11
3330,78.32
3331,96.87
3332,118.86
3333,113.91
3334,116.07
3335,125.17
3336,111.31
3337,109.68
3338,86.93
3339,95.91
3340,105.52
3341,119.21
3342,132.89
3343,94.8
3344,92.9
3345,115.47
3346,118.42
3347,106.61
3348,93.28
3349,67.29
3350,58.98
3351,47.46
3352,51.46
3353,64.44
3354,59.73
3355,123.0
3356,49.59
3357,74.4
3358,66.73
3359,85.02
3360,78.63
3361,99.7
3362,125.13
3363,110.58
3364,95.34
3365,86.9
3366,74.92
3367,67.05
3368,97.07
3369,105.49
3370,58.54
3371,96.29
3372,94.85
3373,86.63
3374,78.09
3375,75.26
3376,78.81
3377,82.07
3378,59.82
3379,127.98
3380,76.25
3381,59.11
3382,49.77
3383,61.47
3384,62.31
3385,59.67
3386,55.75
3387,63.0
3388,83.41
3389,87.46
3390,71.13
3391,56.13
3392,61.14
3393,60.41
3394,56.84
3395,50.78
3396,51.19
3397,53.93
3398,48.38
3399,54.98
3400,51.83
3401,65.13
3402,60.25
3403,66.74
3404,64.81
3405,73.54
3406,68.58
3407,60.7
3408,52.36
3409,45.9
3410,44.21
3411,39.19
3412,49.25
3413,58.83
3414,43.11
3415,6.96
3416,1.63
3417,4.38
3418,11.03
3419,12.99
3420,20.39
3421,37.48
3422,31.89
3423,24.81
3424,33.81
3425,33.93
3426,33.39
3427,18.79
3428,23.34
3429,30.43
3430,26.46
3431,34.96
3432,16.96
3433,9.05
3434,21.0
3435,23.82
3436,25.14
3437,27.78
3438,31.04
3439,23.25
3440,23.87
3441,24.22
3442,30.33
3443,36.45
3444,36.1
3445,32.4
3446,33.57
3447,43.77
3448,41.81
3449,37.64
3450,34.09
3451,39.5
3452,41.49
3453,48.87
3454,47.83
3455,56.9
3456,69.3
3457,63.11
3458,72.76
3459,62.83
3460,50.44
3461,72.69
3462,133.37
3463,69.58
3464,56.11
3465,44.46
3466,51.71
3467,52.54
3468,64.18
3469,57.4
3470,46.28
3471,49.62
3472,55.82
3473,55.53
3474,44.95
3475,40.4
3476,49.84
3477,57.19
3478,57.22
3479,63.59
3480,55.0
3481,59.59
3482,67.43
3483,84.15
3484,100.1
3485,96.76
3486,98.29
3487,94.57
3488,110.84
3489,71.54
3490,59.87
3491,57.82
3492,50.13
3493,49.63
3494,56.92
3495,71.05
3496,84.43
3497,50.4
3498,61.91
3499,52.73
3500,62.29
3501,75.19
3502,84.8
3503,89.58
3504,95.78
3505,110.5
3506,87.58
3507,89.41
3508,99.34
3509,89.65
3510,92.75
3511,80.66
3512,75.0
3513,68.07
3514,74.63
3515,71.09
3516,78.0
3517,74.07
3518,57.98
3519,59.86
3520,65.96
3521,34.5
3522,31.44
3523,32.62
3524,42.41
3525,65.91
3526,67.61
3527,58.85
3528,41.75
3529,43.62
3530,45.55
3531,35.03
3532,31.87
3533,43.73
3534,66.53
3535,66.86
3536,66.2
3537,81.32
3538,91.38
3539,99.28
3540,108.65
3541,101.52
3542,87.84
3543,84.64
3544,83.73
3545,83.85
3546,81.31
3547,95.88
3548,109.43
3549,108.46
3550,125.93
3551,110.81
3552,97.43
3553,86.37
3554,80.4
3555,62.22
3556,53.61
3557,56.63
3558,64.41
3559,88.99
3560,84.12
3561,81.85
3562,84.54
3563,81.15
3564,79.05
3565,69.64
3566,47.63
3567,49.48
3568,52.48
3569,63.73
3570,66.63
3571,62.04
3572,50.84
3573,63.65
3574,67.13
3575,76.57
3576,62.99
3577,55.17
3578,59.19
3579,70.97
3580,65.29
3581,59.98
3582,69.84
3583,65.66
3584,71.4
3585,77.37
3586,71.63
3587,73.32
3588,78.84
3589,75.35
3590,69.93
3591,72.9
3592,85.44
3593,52.94
3594,22.46
3595,36.49
3596,37.67
3597,38.7
3598,42.15
3599,55.36
3600,58.6
3601,58.31
3602,58.79
3603,51.4
3604,53.82
3605,62.09
3606,70.16
3607,54.28
3608,69.32
3609,95.62
3610,106.9
3611,112.66
3612,112.99
3613,118.86
3614,108.34
3615,106.46
3616,101.62
3617,108.27
3618,101.34
3619,119.15
3620,131.81
3621,123.28
3622,161.17
3623,175.55
3624,246.58
3625,207.06
3626,131.79
3627,139.03
3628,152.2
3629,160.53
3630,143.95
3631,122.06
3632,103.76
3633,101.19
3634,91.89
3635,87.09
3636,65.03
3637,56.86
3638,44.09
3639,44.12
3640,44.82
3641,47.22
3642,51.09
3643,39.8
3644,41.33
3645,50.06
3646,48.72
3647,48.61
3648,41.98
3649,40.83
3650,55.91
3651,75.15
3652,42.02
3653,39.99
3654,53.08
3655,62.98
3656,114.43
3657,92.52
3658,80.9
3659,87.78
3660,71.58
3661,55.32
3662,52.55
3663,55.07
3664,53.01
3665,42.19
3666,42.17
3667,56.66
3668,74.24
3669,92.11
3670,97.11
3671,92.76
3672,74.32
3673,91.4
3674,114.1
3675,119.56
3676,113.28
3677,143.27
3678,158.67
3679,97.11
3680,74.12
3681,83.46
3682,71.5
3683,58.26
3684,40.82
3685,39.86
3686,26.18
3687,24.8
3688,19.81
3689,22.9
3690,27.47
3691,49.74
3692,66.2
3693,87.09
3694,128.92
3695,118.62
3696,132.07
3697,118.02
3698,108.11
3699,97.77
3700,123.92
3701,130.1
3702,121.92
3703,112.3
3704,97.09
3705,101.55
3706,82.29
3707,50.12
3708,41.37
3709,30.44
3710,21.23
3711,29.69
3712,29.88
3713,31.37
3714,30.56
3715,44.52
3716,58.66
3717,78.33
3718,79.58
3719,73.4
3720,80.25
3721,69.2
3722,76.25
3723,54.85
3724,44.51
3725,39.61
3726,35.89
3727,37.12
3728,47.68
3729,61.87
3730,59.49
3731,66.74
3732,59.88
3733,49.58
3734,48.52
3735,21.73
3736,6.52
3737,32.86
3738,48.34
3739,49.94
3740,48.98
3741,62.22
3742,81.23
3743,78.61
3744,43.17
3745,28.63
3746,32.68
3747,28.71
3748,39.67
3749,39.31
3750,40.86
3751,41.36
3752,54.94
3753,63.61
3754,59.59
3755,63.39
3756,69.48
3757,84.07
3758,65.86
3759,38.24
3760,21.4
3761,54.72
3762,49.84
3763,27.24
3764,52.52
3765,50.58
3766,70.75
3767,83.97
3768,58.46
3769,77.66
3770,83.44
3771,66.26
3772,26.18
3773,35.55
3774,81.62
3775,77.94
3776,48.11
3777,34.9
3778,102.33
3779,129.16
3780,124.94
3781,100.19
3782,91.57
3783,104.85
3784,96.87
3785,88.99
3786,100.18
3787,136.7
3788,152.51
3789,118.83
3790,73.35
3791,82.99
3792,102.31
3793,90.85
3794,46.76
3795,20.45
3796,66.77
3797,100.84
3798,69.98
3799,24.17
3800,78.22
3801,128.05
3802,150.51
3803,109.78
3804,88.95
3805,92.66
3806,81.22
3807,62.38
3808,42.31
3809,41.21
3810,59.75
3811,63.48
3812,47.14
3813,49.03
3814,87.49
3815,78.89
3816,43.91
3817,14.85
3818,31.74
3819,60.11
3820,56.42
3821,23.59
3822,18.26
3823,67.03
3824,100.06
3825,73.19
3826,42.49
3827,69.33
3828,78.55
3829,78.72
3830,68.35
3831,63.72
3832,42.94
3833,57.04
3834,63.53
3835,75.0
3836,66.47
3837,61.25
3838,54.28
3839,91.38
3840,74.31
3841,36.21
3842,25.22
3843,74.54
3844,112.75
3845,93.81
3846,36.64
3847,44.0
3848,87.22
3849,111.88
3850,115.02
3851,115.14
3852,102.64
3853,77.78
3854,59.87
3855,72.79
3856,66.89
3857,46.26
3858,30.07
3859,56.59
3860,76.19
3861,70.71
3862,64.52
3863,67.28
3864,33.1
3865,37.36
3866,73.5
3867,91.79
3868,88.18
3869,76.99
3870,42.92
3871,66.9
3872,75.82
3873,54.33
3874,47.34
3875,81.52
3876,91.98
3877,79.3
3878,49.77
3879,46.83
3880,60.8
3881,58.98
3882,60.06
3883,47.66
3884,44.72
3885,70.54
3886,87.64
3887,51.06
3888,48.64
3889,56.01
3890,105.5
3891,122.17
3892,97.04
3893,52.5
3894,67.71
3895,80.49
3896,46.77
3897,19.8
3898,55.83
3899,85.13
3900,89.68
3901,66.99
3902,50.7
3903,71.08
3904,68.17
3905,57.5
3906,55.24
3907,75.53
3908,83.78
3909,68.58
3910,48.77
3911,19.99
3912,35.16
3913,53.82
3914,23.27
3915,11.54
3916,35.24
3917,62.1
3918,51.75
3919,7.22
3920,33.11
3921,42.43
3922,68.33
3923,79.61
3924,58.78
3925,73.65
3926,73.1
3927,51.86
3928,34.85
3929,66.36
3930,67.02
3931,51.97
3932,36.01
3933,48.46
3934,57.3
3935,58.75
3936,24.91
3937,6.6
3938,43.97
3939,69.25
3940,36.66
3941,14.03
3942,51.65
3943,84.51
3944,73.22
3945,30.97
3946,36.94
3947,63.78
3948,83.12
3949,79.07
3950,81.43
3951,74.13
3952,45.74
3953,28.81
3954,56.61
3955,77.84
3956,47.87
3957,16.67
3958,18.83
3959,43.61
3960,46.0
3961,50.55
3962,23.51
3963,26.13
3964,28.75
3965,95.02
3966,77.43
3967,13.16
3968,18.41
3969,43.74
3970,55.09
3971,36.92
3972,20.66
3973,34.55
3974,47.42
3975,47.88
3976,41.66
3977,40.46
3978,41.72
3979,31.18
3980,4.2
3981,17.48
3982,44.81
3983,37.69
3984,12.86
3985,17.85
3986,32.86
3987,37.86
3988,14.87
3989,18.635
3990,22.4
3991,63.22
3992,79.57
3993,19.86
3994,11.71
3995,43.83
3996,65.43
3997,73.01
3998,37.21
3999,11.45
4000,33.24
4001,48.87
4002,43.33
4003,11.48
4004,3.06
4005,27.46
4006,48.41
4007,28.27
4008,4.33
4009,11.45
4010,57.9
4011,43.47
4012,17.03
4013,4.65
4014,19.27
4015,48.83
4016,22.8
4017,20.575
4018,18.35
4019,52.69
4020,57.22
4021,67.87
4022,51.67
4023,15.4
4024,24.09
4025,40.55
4026,30.75
4027,9.71
4028,5.205
4029,0.7
4030,11.58
4031,11.79
4032,16.82
4033,16.49
4034,23.11
4035,23.86
4036,24.06
4037,37.95
4038,54.02
4039,38.89
4040,48.21
4041,40.05
4042,26.34
4043,52.83
4044,56.17
4045,61.86
4046,51.09
4047,54.95
4048,47.09
4049,54.9
4050,75.98
4051,77.59
4052,81.34
4053,76.65
4054,82.1
4055,88.46
4056,69.7
4057,68.04
4058,74.02
4059,63.8
4060,65.81
4061,56.44
4062,50.62
4063,60.75
4064,56.87
4065,50.33
4066,45.42
4067,48.25
4068,51.04
4069,67.64
4070,71.08
4071,65.01
4072,65.28
4073,59.79
4074,65.9
4075,55.59
4076,41.42
4077,30.67
4078,27.72
4079,18.07
4080,23.26
4081,24.31
4082,25.32
4083,27.89
4084,20.83
4085,12.11
4086,32.59
4087,29.57
4088,46.17
4089,80.77
4090,71.84
4091,85.04
4092,102.59
4093,108.55
4094,80.9
4095,77.96
4096,63.05
4097,61.01
4098,52.58
4099,48.41
4100,43.0
4101,51.26
4102,47.02
4103,38.04
4104,35.11
4105,28.31
4106,23.82
4107,28.3
4108,30.36
4109,20.73
4110,33.55
4111,32.51
4112,30.27
4113,48.94
