predictions,targets
70.00043487548828,127.53800201416016
71.22612762451172,100.58499908447266
70.9639663696289,66.1500015258789
70.28285217285156,97.80799865722656
71.632568359375,140.71499633789062
71.03607177734375,174.8000030517578
70.67816162109375,159.2050018310547
70.78726959228516,129.04800415039062
70.94039154052734,117.18499755859375
70.54888153076172,137.9199981689453
71.17180633544922,95.09500122070312
70.1746826171875,1.9900000095367432
70.00043487548828,17.575000762939453
71.22612762451172,30.992000579833984
70.9639663696289,33.39500045776367
70.28285217285156,47.077999114990234
71.632568359375,92.0780029296875
71.03607177734375,80.83499908447266
70.67816162109375,72.2249984741211
70.78726959228516,108.89800262451172
70.94039154052734,106.81800079345703
70.54888153076172,127.69999694824219
71.17180633544922,120.1780014038086
70.1746826171875,88.52999877929688
70.00043487548828,83.71800231933594
71.22612762451172,87.05799865722656
70.9639663696289,36.731998443603516
70.28285217285156,36.99800109863281
71.632568359375,30.718000411987305
71.03607177734375,59.78799819946289
70.67816162109375,74.93499755859375
70.78726959228516,74.44200134277344
70.94039154052734,78.91500091552734
70.54888153076172,79.74800109863281
71.17180633544922,63.27199935913086
70.1746826171875,15.079999923706055
70.00043487548828,10.98799991607666
71.22612762451172,2.819999933242798
70.9639663696289,7.0329999923706055
70.28285217285156,18.892000198364258
71.632568359375,16.81999969482422
71.03607177734375,15.619999885559082
70.67816162109375,19.95800018310547
70.78726959228516,30.312000274658203
70.94039154052734,35.04499816894531
70.54888153076172,48.178001403808594
71.17180633544922,40.11199951171875
70.1746826171875,23.094999313354492
70.00043487548828,19.76799964904785
71.22612762451172,9.152999877929688
70.9639663696289,9.369999885559082
70.28285217285156,21.947999954223633
71.632568359375,22.670000076293945
71.03607177734375,12.595000267028809
70.67816162109375,14.0
70.78726959228516,15.079999923706055
70.94039154052734,14.557999610900879
70.54888153076172,10.288000106811523
71.17180633544922,17.075000762939453
70.1746826171875,34.03200149536133
70.00043487548828,32.0099983215332
71.22612762451172,39.279998779296875
70.9639663696289,40.5099983215332
70.28285217285156,49.21200180053711
71.632568359375,60.86000061035156
71.03607177734375,7.639999866485596
70.67816162109375,6.070000171661377
70.78726959228516,23.270000457763672
70.94039154052734,25.902000427246094
70.54888153076172,19.218000411987305
71.17180633544922,53.652000427246094
70.1746826171875,253.3350067138672
70.00043487548828,278.0480041503906
71.22612762451172,293.7799987792969
70.9639663696289,319.3699951171875
70.28285217285156,306.7980041503906
71.632568359375,331.50799560546875
71.03607177734375,339.7650146484375
70.67816162109375,318.0920104980469
70.78726959228516,358.1050109863281
70.94039154052734,389.8919982910156
70.54888153076172,416.4020080566406
71.17180633544922,441.9580078125
70.1746826171875,61.007999420166016
70.00043487548828,78.16500091552734
71.22612762451172,102.0979995727539
70.9639663696289,134.80999755859375
70.28285217285156,160.75799560546875
71.632568359375,187.1320037841797
71.03607177734375,198.63499450683594
70.67816162109375,249.7480010986328
70.78726959228516,241.53799438476562
70.94039154052734,225.27999877929688
70.54888153076172,253.4600067138672
71.17180633544922,263.1579895019531
